,時刻,エリアプライス東北(円/kWh)
0,2021-11-22 0:30:00,15.5
1,2021-11-22 1:00:00,14.67
2,2021-11-22 1:30:00,13.99
3,2021-11-22 2:00:00,13.92
4,2021-11-22 2:30:00,13.96
5,2021-11-22 3:00:00,11.32
6,2021-11-22 3:30:00,11.06
7,2021-11-22 4:00:00,12.0
8,2021-11-22 4:30:00,13.94
9,2021-11-22 5:00:00,14.0
10,2021-11-22 5:30:00,19.33
11,2021-11-22 6:00:00,23.02
12,2021-11-22 6:30:00,25.82
13,2021-11-22 7:00:00,26.71
14,2021-11-22 7:30:00,28.76
15,2021-11-22 8:00:00,60.0
16,2021-11-22 8:30:00,36.02
17,2021-11-22 9:00:00,70.0
18,2021-11-22 9:30:00,78.8
19,2021-11-22 10:00:00,80.0
20,2021-11-22 10:30:00,80.0
21,2021-11-22 11:00:00,80.0
22,2021-11-22 11:30:00,80.0
23,2021-11-22 12:00:00,80.0
24,2021-11-22 12:30:00,80.0
25,2021-11-22 13:00:00,80.0
26,2021-11-22 13:30:00,55.73
27,2021-11-22 14:00:00,78.8
28,2021-11-22 14:30:00,60.0
29,2021-11-22 15:00:00,70.0
30,2021-11-22 15:30:00,50.0
31,2021-11-22 16:00:00,80.0
32,2021-11-22 16:30:00,50.0
33,2021-11-22 17:00:00,78.8
34,2021-11-22 17:30:00,54.25
35,2021-11-22 18:00:00,40.0
36,2021-11-22 18:30:00,33.78
37,2021-11-22 19:00:00,30.0
38,2021-11-22 19:30:00,30.0
39,2021-11-22 20:00:00,28.76
40,2021-11-22 20:30:00,33.73
41,2021-11-22 21:00:00,26.71
42,2021-11-22 21:30:00,26.77
43,2021-11-22 22:00:00,19.24
44,2021-11-22 22:30:00,19.19
45,2021-11-22 23:00:00,15.93
46,2021-11-22 23:30:00,13.94
47,2021-11-23 00:00:00,13.97
